mol,dipole_qm
ZINC00000061,6.93160
ZINC00000134,5.41780
ZINC00000135,5.25350
ZINC00000136,5.46640
ZINC00000178,2.33730
ZINC00000267,1.95040
ZINC00000290,3.95120
ZINC00000463,5.94590
ZINC00000563,4.40240
ZINC00000887,5.30650
ZINC00000999,3.36570
ZINC00001008,1.32650
ZINC00001116,4.23360
ZINC00001122,2.11230
ZINC00001124,2.46320
ZINC00001130,2.52570
ZINC00001132,1.93680
ZINC00001192,1.36550
ZINC00001209,2.31370
ZINC00001469,5.29600
ZINC00001577,6.07110
ZINC00001627,2.48750
ZINC00001640,5.13030
ZINC00001807,2.54030
ZINC00001815,5.13440
ZINC00001885,2.28880
ZINC00002088,5.65030
ZINC00003421,1.96060
ZINC00004152,4.27860
ZINC00004285,3.40230
ZINC00004618,2.47400
ZINC00004726,3.22830
ZINC00005160,7.56670
ZINC00005262,2.65980
ZINC00005921,7.27390
ZINC00006038,1.60950
ZINC00006642,4.63850
ZINC00007573,1.19130
ZINC00007580,3.63440
ZINC00011304,7.56590
ZINC00012803,0.66640
ZINC00014479,3.73620
ZINC00018298,4.03890
ZINC00018299,2.38350
ZINC00018720,3.99410
ZINC00019526,3.72090
ZINC00020228,3.71460
ZINC00021238,4.52550
ZINC00021858,7.82330
ZINC00022040,3.58320
ZINC00022043,4.74610
ZINC00023689,6.05580
ZINC00023745,1.48180
ZINC00023885,1.82450
ZINC00023886,3.39770
ZINC00024217,3.79390
ZINC00025294,5.94790
ZINC00025451,6.92840
ZINC00025696,4.80990
ZINC00025879,4.46100
ZINC00027660,2.12790
ZINC00027725,4.28570
ZINC00027803,3.66800
ZINC00028159,5.54280
ZINC00028221,6.51250
ZINC00028243,2.52860
ZINC00028344,6.01580
ZINC00028347,4.25860
ZINC00028348,2.39250
ZINC00028360,2.44700
ZINC00028500,5.43100
ZINC00028525,7.34650
ZINC00028531,4.12280
ZINC00028579,6.60200
ZINC00028580,8.33780
ZINC00029150,3.49600
ZINC00029151,3.49580
ZINC00029153,4.49700
ZINC00029154,4.49660
ZINC00029232,3.50680
ZINC00029233,3.80670
ZINC00029234,3.80900
ZINC00029235,5.56360
ZINC00029248,4.35550
ZINC00029249,4.33170
ZINC00029250,4.40850
ZINC00029251,5.85080
ZINC00029252,5.30170
ZINC00029253,4.74500
ZINC00029498,3.98780
ZINC00029499,4.33270
ZINC00029502,7.71010
ZINC00029529,4.39100
ZINC00029530,5.06740
ZINC00029539,0.86030
ZINC00029540,3.67600
ZINC00029566,4.41880
ZINC00029633,6.48750
ZINC00029636,3.68340
ZINC00029652,4.00870
ZINC00029707,2.72110
ZINC00029708,5.20000
ZINC00029709,3.12780
ZINC00029710,3.12740
ZINC00029712,6.66880
ZINC00029714,5.04050
ZINC00029715,2.10280
ZINC00029716,2.14920
ZINC00029717,1.53730
ZINC00029719,4.73700
ZINC00029720,2.73990
ZINC00029721,2.35320
ZINC00029722,4.79030
ZINC00029779,4.99710
ZINC00029804,5.67480
ZINC00030308,4.55690
ZINC00030312,6.18280
ZINC00030347,5.01810
ZINC00030348,5.01760
ZINC00030389,5.01710
ZINC00030398,5.05020
ZINC00030453,4.86030
ZINC00030454,4.86030
ZINC00030490,5.33100
ZINC00030491,5.48660
ZINC00030492,5.56590
ZINC00030531,4.10360
ZINC00030533,3.35160
ZINC00030540,5.68850
ZINC00030651,6.53880
ZINC00030754,3.52320
ZINC00030758,5.53900
ZINC00030759,5.53900
ZINC00030834,5.41550
ZINC00030839,5.69480
ZINC00030877,6.46640
ZINC00030878,6.46630
ZINC00030879,3.24720
ZINC00030880,3.24700
ZINC00030883,2.90090
ZINC00030884,2.90080
ZINC00030893,5.47150
ZINC00030894,5.47150
ZINC00030899,6.01130
ZINC00030900,6.01120
ZINC00030945,0.67740
ZINC00030948,3.45900
ZINC00030954,5.69450
ZINC00030955,5.69360
ZINC00031213,3.54880
ZINC00031297,0.87820
ZINC00031299,4.65980
ZINC00031316,1.73350
ZINC00031536,3.83400
ZINC00031541,6.77540
ZINC00031791,3.82370
ZINC00032072,6.03640
ZINC00032325,5.57140
ZINC00032394,6.81400
ZINC00032508,4.35080
ZINC00032540,3.62160
ZINC00032830,5.47170
ZINC00032955,0.58230
ZINC00033496,1.55210
ZINC00034175,7.18670
ZINC00034630,7.71370
ZINC00035015,0.37820
ZINC00035154,1.21680
ZINC00035192,7.12290
ZINC00035200,0.66630
ZINC00035201,0.65670
ZINC00035307,4.10470
ZINC00035399,1.66160
ZINC00035727,4.19320
ZINC00035749,2.85690
ZINC00035754,4.00280
ZINC00035762,2.01610
ZINC00035783,3.48060
ZINC00035807,5.59090
ZINC00035808,6.91270
ZINC00035809,2.36770
ZINC00035825,2.69040
ZINC00035826,2.12370
ZINC00035827,1.84120
ZINC00035828,6.85560
ZINC00035873,1.38650
ZINC00036011,3.91310
ZINC00036024,3.65470
ZINC00036085,4.46140
ZINC00036164,4.90190
ZINC00036168,4.08230
ZINC00036433,4.57050
ZINC00036444,3.03640
ZINC00036449,5.57140
ZINC00036608,7.74020
ZINC00037046,5.27620
ZINC00037158,3.71260
ZINC00037164,2.07530
ZINC00037165,3.43220
ZINC00037175,2.28440
ZINC00037176,4.33900
ZINC00037178,3.26320
ZINC00037184,1.17140
ZINC00037200,2.69410
ZINC00037286,4.10120
ZINC00037287,2.56080
ZINC00037401,5.06890
ZINC00037538,5.65580
ZINC00037541,3.87740
ZINC00037607,3.14820
ZINC00037613,2.23840
ZINC00037781,4.58290
ZINC00037883,6.14300
ZINC00038021,4.02370
ZINC00038057,1.37870
ZINC00038188,1.79780
ZINC00038203,4.43680
ZINC00038484,1.89570
ZINC00038614,1.68140
ZINC00038622,2.00750
ZINC00038743,1.98800
ZINC00038798,3.54910
ZINC00038978,2.45390
ZINC00039027,3.79530
ZINC00039144,4.73680
ZINC00039463,2.41470
ZINC00039498,5.24390
ZINC00039513,2.46420
ZINC00039556,3.34670
ZINC00039597,2.27600
ZINC00039642,4.39950
ZINC00039647,2.33540
ZINC00039673,3.58750
ZINC00039674,7.33080
ZINC00039687,1.70140
ZINC00039700,3.40230
ZINC00039701,5.85820
ZINC00039712,5.37140
ZINC00039757,4.74110
ZINC00039764,2.94540
ZINC00039797,3.67600
ZINC00039820,3.09530
ZINC00039821,4.24010
ZINC00039946,3.12300
ZINC00039953,6.55820
ZINC00039968,5.51190
ZINC00039987,2.89840
ZINC00040224,4.53690
ZINC00040254,2.59680
ZINC00040277,2.63450
ZINC00040284,4.73760
ZINC00040331,2.60080
ZINC00040401,2.33630
ZINC00040430,2.06060
ZINC00040431,1.77690
ZINC00040523,4.77000
ZINC00040543,5.05860
ZINC00040838,6.67190
ZINC00040847,6.51850
ZINC00040925,3.59480
ZINC00040926,4.50990
ZINC00041122,2.11250
ZINC00042569,4.86860
ZINC00043482,3.57670
ZINC00043483,5.65290
ZINC00043516,6.24540
ZINC00043550,3.25290
ZINC00043551,4.43620
ZINC00043836,2.12140
ZINC00043841,5.42250
ZINC00043847,2.90500
ZINC00043848,2.38050
ZINC00043854,3.14580
ZINC00043859,2.05280
ZINC00043874,2.38780
ZINC00043876,2.76490
